Timetable_ID,Course_ID,Subject_ID,Section_ID,Faculty_ID,Room_ID,Day,Period,Time_Slot
TT1231,CRS417,SUB047,SEC042,FAC089,ROOM002,Monday,1,09:00-10:00
TT1232,CRS413,SUB043,SEC042,FAC085,ROOM002,Monday,2,10:00-11:00
TT1233,CRS419,SUB049,SEC042,FAC091,ROOM002,Monday,3,11:15-12:15
TT1234,CRS413,SUB043,SEC042,FAC085,ROOM002,Monday,4,12:15-01:15
TT1235,CRS413,SUB043,SEC042,FAC085,ROOM002,Monday,5,02:00-03:00
TT1236,CRS411,SUB041,SEC042,FAC083,ROOM002,Monday,6,03:00-04:00
TT1237,CRS419,SUB049,SEC042,FAC091,ROOM002,Tuesday,1,09:00-10:00
TT1238,CRS411,SUB041,SEC042,FAC083,ROOM002,Tuesday,2,10:00-11:00
TT1239,CRS415,SUB045,SEC042,FAC087,ROOM002,Tuesday,3,11:15-12:15
TT1240,CRS416,SUB046,SEC042,FAC088,ROOM002,Tuesday,4,12:15-01:15
TT1241,CRS411,SUB041,SEC042,FAC083,ROOM002,Tuesday,5,02:00-03:00
TT1242,CRS412,SUB042,SEC042,FAC084,ROOM002,Tuesday,6,03:00-04:00
TT1243,CRS418,SUB048,SEC042,FAC090,ROOM002,Wednesday,1,09:00-10:00
TT1244,CRS413,SUB043,SEC042,FAC085,ROOM002,Wednesday,2,10:00-11:00
TT1245,CRS416,SUB046,SEC042,FAC088,ROOM002,Wednesday,3,11:15-12:15
TT1246,CRS412,SUB042,SEC042,FAC084,ROOM002,Wednesday,4,12:15-01:15
TT1247,CRS418,SUB048,SEC042,FAC090,ROOM002,Wednesday,5,02:00-03:00
TT1248,CRS412,SUB042,SEC042,FAC084,ROOM002,Wednesday,6,03:00-04:00
TT1249,CRS412,SUB042,SEC042,FAC084,ROOM002,Thursday,1,09:00-10:00
TT1250,CRS420,SUB050,SEC042,FAC092,ROOM002,Thursday,2,10:00-11:00
TT1251,CRS415,SUB045,SEC042,FAC087,ROOM002,Thursday,3,11:15-12:15
TT1252,CRS417,SUB047,SEC042,FAC089,ROOM002,Thursday,4,12:15-01:15
TT1253,CRS413,SUB043,SEC042,FAC085,ROOM002,Thursday,5,02:00-03:00
TT1254,CRS419,SUB049,SEC042,FAC091,ROOM002,Thursday,6,03:00-04:00
TT1255,CRS415,SUB045,SEC042,FAC087,ROOM002,Friday,1,09:00-10:00
TT1256,CRS416,SUB046,SEC042,FAC088,ROOM002,Friday,2,10:00-11:00
TT1257,CRS414,SUB044,SEC042,FAC086,ROOM002,Friday,3,11:15-12:15
TT1258,CRS412,SUB042,SEC042,FAC084,ROOM002,Friday,4,12:15-01:15
TT1259,CRS419,SUB049,SEC042,FAC091,ROOM002,Friday,5,02:00-03:00
TT1260,CRS417,SUB047,SEC042,FAC089,ROOM002,Friday,6,03:00-04:00
TT1261,CRS429,SUB059,SEC043,FAC089,ROOM003,Monday,1,09:00-10:00
TT1262,CRS430,SUB060,SEC043,FAC090,ROOM003,Monday,2,10:00-11:00
TT1263,CRS430,SUB060,SEC043,FAC090,ROOM003,Monday,3,11:15-12:15
TT1264,CRS423,SUB053,SEC043,FAC083,ROOM003,Monday,4,12:15-01:15
TT1265,CRS423,SUB053,SEC043,FAC083,ROOM003,Monday,5,02:00-03:00
TT1266,CRS422,SUB052,SEC043,FAC094,ROOM003,Monday,6,03:00-04:00
TT1267,CRS430,SUB060,SEC043,FAC090,ROOM003,Tuesday,1,09:00-10:00
TT1268,CRS425,SUB055,SEC043,FAC085,ROOM003,Tuesday,2,10:00-11:00
TT1269,CRS429,SUB059,SEC043,FAC089,ROOM003,Tuesday,3,11:15-12:15
TT1270,CRS428,SUB058,SEC043,FAC088,ROOM003,Tuesday,4,12:15-01:15
TT1271,CRS426,SUB056,SEC043,FAC086,ROOM003,Tuesday,5,02:00-03:00
TT1272,CRS429,SUB059,SEC043,FAC089,ROOM003,Tuesday,6,03:00-04:00
TT1273,CRS428,SUB058,SEC043,FAC088,ROOM003,Wednesday,1,09:00-10:00
TT1274,CRS421,SUB051,SEC043,FAC093,ROOM003,Wednesday,2,10:00-11:00
TT1275,CRS428,SUB058,SEC043,FAC088,ROOM003,Wednesday,3,11:15-12:15
TT1276,CRS426,SUB056,SEC043,FAC086,ROOM003,Wednesday,4,12:15-01:15
TT1277,CRS429,SUB059,SEC043,FAC089,ROOM003,Wednesday,5,02:00-03:00
TT1278,CRS426,SUB056,SEC043,FAC086,ROOM003,Wednesday,6,03:00-04:00
TT1279,CRS422,SUB052,SEC043,FAC094,ROOM003,Thursday,1,09:00-10:00
TT1280,CRS423,SUB053,SEC043,FAC083,ROOM003,Thursday,2,10:00-11:00
TT1281,CRS421,SUB051,SEC043,FAC093,ROOM003,Thursday,3,11:15-12:15
TT1282,CRS424,SUB054,SEC043,FAC084,ROOM003,Thursday,4,12:15-01:15
TT1283,CRS426,SUB056,SEC043,FAC086,ROOM003,Thursday,5,02:00-03:00
TT1284,CRS421,SUB051,SEC043,FAC093,ROOM003,Thursday,6,03:00-04:00
TT1285,CRS425,SUB055,SEC043,FAC085,ROOM003,Friday,1,09:00-10:00
TT1286,CRS427,SUB057,SEC043,FAC087,ROOM003,Friday,2,10:00-11:00
TT1287,CRS426,SUB056,SEC043,FAC086,ROOM003,Friday,3,11:15-12:15
TT1288,CRS423,SUB053,SEC043,FAC083,ROOM003,Friday,4,12:15-01:15
TT1289,CRS427,SUB057,SEC043,FAC087,ROOM003,Friday,5,02:00-03:00
TT1290,CRS428,SUB058,SEC043,FAC088,ROOM003,Friday,6,03:00-04:00
TT1291,CRS439,SUB059,SEC044,FAC089,ROOM004,Monday,1,09:00-10:00
TT1292,CRS432,SUB052,SEC044,FAC094,ROOM004,Monday,2,10:00-11:00
TT1293,CRS438,SUB058,SEC044,FAC088,ROOM004,Monday,3,11:15-12:15
TT1294,CRS431,SUB051,SEC044,FAC093,ROOM004,Monday,4,12:15-01:15
TT1295,CRS436,SUB056,SEC044,FAC086,ROOM004,Monday,5,02:00-03:00
TT1296,CRS431,SUB051,SEC044,FAC093,ROOM004,Monday,6,03:00-04:00
TT1297,CRS434,SUB054,SEC044,FAC084,ROOM004,Tuesday,1,09:00-10:00
TT1298,CRS436,SUB056,SEC044,FAC086,ROOM004,Tuesday,2,10:00-11:00
TT1299,CRS432,SUB052,SEC044,FAC094,ROOM004,Tuesday,3,11:15-12:15
TT1300,CRS439,SUB059,SEC044,FAC089,ROOM004,Tuesday,4,12:15-01:15
TT1301,CRS440,SUB060,SEC044,FAC090,ROOM004,Tuesday,5,02:00-03:00
TT1302,CRS440,SUB060,SEC044,FAC090,ROOM004,Tuesday,6,03:00-04:00
TT1303,CRS439,SUB059,SEC044,FAC089,ROOM004,Wednesday,1,09:00-10:00
TT1304,CRS431,SUB051,SEC044,FAC093,ROOM004,Wednesday,2,10:00-11:00
TT1305,CRS438,SUB058,SEC044,FAC088,ROOM004,Wednesday,3,11:15-12:15
TT1306,CRS433,SUB053,SEC044,FAC083,ROOM004,Wednesday,4,12:15-01:15
TT1307,CRS437,SUB057,SEC044,FAC087,ROOM004,Wednesday,5,02:00-03:00
TT1308,CRS434,SUB054,SEC044,FAC084,ROOM004,Wednesday,6,03:00-04:00
TT1309,CRS438,SUB058,SEC044,FAC088,ROOM004,Thursday,1,09:00-10:00
TT1310,CRS440,SUB060,SEC044,FAC090,ROOM004,Thursday,2,10:00-11:00
TT1311,CRS432,SUB052,SEC044,FAC094,ROOM004,Thursday,3,11:15-12:15
TT1312,CRS435,SUB055,SEC044,FAC085,ROOM004,Thursday,4,12:15-01:15
TT1313,CRS436,SUB056,SEC044,FAC086,ROOM004,Thursday,5,02:00-03:00
TT1314,CRS435,SUB055,SEC044,FAC085,ROOM004,Thursday,6,03:00-04:00
TT1315,CRS436,SUB056,SEC044,FAC086,ROOM004,Friday,1,09:00-10:00
TT1316,CRS435,SUB055,SEC044,FAC085,ROOM004,Friday,2,10:00-11:00
TT1317,CRS438,SUB058,SEC044,FAC088,ROOM004,Friday,3,11:15-12:15
TT1318,CRS437,SUB057,SEC044,FAC087,ROOM004,Friday,4,12:15-01:15
TT1319,CRS433,SUB053,SEC044,FAC083,ROOM004,Friday,5,02:00-03:00
TT1320,CRS434,SUB054,SEC044,FAC084,ROOM004,Friday,6,03:00-04:00
TT1321,CRS450,SUB070,SEC045,FAC088,ROOM005,Monday,1,09:00-10:00
TT1322,CRS445,SUB065,SEC045,FAC083,ROOM005,Monday,2,10:00-11:00
TT1323,CRS441,SUB061,SEC045,FAC091,ROOM005,Monday,3,11:15-12:15
TT1324,CRS447,SUB067,SEC045,FAC085,ROOM005,Monday,4,12:15-01:15
TT1325,CRS442,SUB062,SEC045,FAC092,ROOM005,Monday,5,02:00-03:00
TT1326,CRS445,SUB065,SEC045,FAC083,ROOM005,Monday,6,03:00-04:00
TT1327,CRS444,SUB064,SEC045,FAC094,ROOM005,Tuesday,1,09:00-10:00
TT1328,CRS450,SUB070,SEC045,FAC088,ROOM005,Tuesday,2,10:00-11:00
TT1329,CRS443,SUB063,SEC045,FAC093,ROOM005,Tuesday,3,11:15-12:15
TT1330,CRS443,SUB063,SEC045,FAC093,ROOM005,Tuesday,4,12:15-01:15
TT1331,CRS442,SUB062,SEC045,FAC092,ROOM005,Tuesday,5,02:00-03:00
TT1332,CRS441,SUB061,SEC045,FAC091,ROOM005,Tuesday,6,03:00-04:00
TT1333,CRS444,SUB064,SEC045,FAC094,ROOM005,Wednesday,1,09:00-10:00
TT1334,CRS449,SUB069,SEC045,FAC087,ROOM005,Wednesday,2,10:00-11:00
TT1335,CRS446,SUB066,SEC045,FAC084,ROOM005,Wednesday,3,11:15-12:15
TT1336,CRS446,SUB066,SEC045,FAC084,ROOM005,Wednesday,4,12:15-01:15
TT1337,CRS444,SUB064,SEC045,FAC094,ROOM005,Wednesday,5,02:00-03:00
TT1338,CRS446,SUB066,SEC045,FAC084,ROOM005,Wednesday,6,03:00-04:00
TT1339,CRS442,SUB062,SEC045,FAC092,ROOM005,Thursday,1,09:00-10:00
TT1340,CRS448,SUB068,SEC045,FAC086,ROOM005,Thursday,2,10:00-11:00
TT1341,CRS449,SUB069,SEC045,FAC087,ROOM005,Thursday,3,11:15-12:15
TT1342,CRS443,SUB063,SEC045,FAC093,ROOM005,Thursday,4,12:15-01:15
TT1343,CRS441,SUB061,SEC045,FAC091,ROOM005,Thursday,5,02:00-03:00
TT1344,CRS442,SUB062,SEC045,FAC092,ROOM005,Thursday,6,03:00-04:00
TT1345,CRS450,SUB070,SEC045,FAC088,ROOM005,Friday,1,09:00-10:00
TT1346,CRS447,SUB067,SEC045,FAC085,ROOM005,Friday,2,10:00-11:00
TT1347,CRS448,SUB068,SEC045,FAC086,ROOM005,Friday,3,11:15-12:15
TT1348,CRS449,SUB069,SEC045,FAC087,ROOM005,Friday,4,12:15-01:15
TT1349,CRS447,SUB067,SEC045,FAC085,ROOM005,Friday,5,02:00-03:00
TT1350,CRS450,SUB070,SEC045,FAC088,ROOM005,Friday,6,03:00-04:00
TT1351,CRS460,SUB070,SEC046,FAC088,ROOM006,Monday,1,09:00-10:00
TT1352,CRS454,SUB064,SEC046,FAC094,ROOM006,Monday,2,10:00-11:00
TT1353,CRS456,SUB066,SEC046,FAC084,ROOM006,Monday,3,11:15-12:15
TT1354,CRS453,SUB063,SEC046,FAC093,ROOM006,Monday,4,12:15-01:15
TT1355,CRS455,SUB065,SEC046,FAC083,ROOM006,Monday,5,02:00-03:00
TT1356,CRS458,SUB068,SEC046,FAC086,ROOM006,Monday,6,03:00-04:00
TT1357,CRS459,SUB069,SEC046,FAC087,ROOM006,Tuesday,1,09:00-10:00
TT1358,CRS451,SUB061,SEC046,FAC091,ROOM006,Tuesday,2,10:00-11:00
TT1359,CRS460,SUB070,SEC046,FAC088,ROOM006,Tuesday,3,11:15-12:15
TT1360,CRS453,SUB063,SEC046,FAC093,ROOM006,Tuesday,4,12:15-01:15
TT1361,CRS454,SUB064,SEC046,FAC094,ROOM006,Tuesday,5,02:00-03:00
TT1362,CRS459,SUB069,SEC046,FAC087,ROOM006,Tuesday,6,03:00-04:00
TT1363,CRS458,SUB068,SEC046,FAC086,ROOM006,Wednesday,1,09:00-10:00
TT1364,CRS457,SUB067,SEC046,FAC085,ROOM006,Wednesday,2,10:00-11:00
TT1365,CRS459,SUB069,SEC046,FAC087,ROOM006,Wednesday,3,11:15-12:15
TT1366,CRS451,SUB061,SEC046,FAC091,ROOM006,Wednesday,4,12:15-01:15
TT1367,CRS452,SUB062,SEC046,FAC092,ROOM006,Wednesday,5,02:00-03:00
TT1368,CRS456,SUB066,SEC046,FAC084,ROOM006,Wednesday,6,03:00-04:00
TT1369,CRS457,SUB067,SEC046,FAC085,ROOM006,Thursday,1,09:00-10:00
TT1370,CRS453,SUB063,SEC046,FAC093,ROOM006,Thursday,2,10:00-11:00
TT1371,CRS455,SUB065,SEC046,FAC083,ROOM006,Thursday,3,11:15-12:15
TT1372,CRS452,SUB062,SEC046,FAC092,ROOM006,Thursday,4,12:15-01:15
TT1373,CRS460,SUB070,SEC046,FAC088,ROOM006,Thursday,5,02:00-03:00
TT1374,CRS453,SUB063,SEC046,FAC093,ROOM006,Thursday,6,03:00-04:00
TT1375,CRS453,SUB063,SEC046,FAC093,ROOM006,Friday,1,09:00-10:00
TT1376,CRS457,SUB067,SEC046,FAC085,ROOM006,Friday,2,10:00-11:00
TT1377,CRS455,SUB065,SEC046,FAC083,ROOM006,Friday,3,11:15-12:15
TT1378,CRS454,SUB064,SEC046,FAC094,ROOM006,Friday,4,12:15-01:15
TT1379,CRS451,SUB061,SEC046,FAC091,ROOM006,Friday,5,02:00-03:00
TT1380,CRS455,SUB065,SEC046,FAC083,ROOM006,Friday,6,03:00-04:00
TT1381,CRS464,SUB074,SEC047,FAC098,ROOM047,Monday,1,09:00-10:00
TT1382,CRS469,SUB079,SEC047,FAC103,ROOM047,Monday,2,10:00-11:00
TT1383,CRS465,SUB075,SEC047,FAC099,ROOM047,Monday,3,11:15-12:15
TT1384,CRS465,SUB075,SEC047,FAC099,ROOM047,Monday,4,12:15-01:15
TT1385,CRS468,SUB078,SEC047,FAC102,ROOM047,Monday,5,02:00-03:00
TT1386,CRS463,SUB073,SEC047,FAC097,ROOM047,Monday,6,03:00-04:00
TT1387,CRS467,SUB077,SEC047,FAC101,ROOM047,Tuesday,1,09:00-10:00
TT1388,CRS468,SUB078,SEC047,FAC102,ROOM047,Tuesday,2,10:00-11:00
TT1389,CRS464,SUB074,SEC047,FAC098,ROOM047,Tuesday,3,11:15-12:15
TT1390,CRS468,SUB078,SEC047,FAC102,ROOM047,Tuesday,4,12:15-01:15
TT1391,CRS464,SUB074,SEC047,FAC098,ROOM047,Tuesday,5,02:00-03:00
TT1392,CRS462,SUB072,SEC047,FAC096,ROOM047,Tuesday,6,03:00-04:00
TT1393,CRS466,SUB076,SEC047,FAC100,ROOM047,Wednesday,1,09:00-10:00
TT1394,CRS467,SUB077,SEC047,FAC101,ROOM047,Wednesday,2,10:00-11:00
TT1395,CRS469,SUB079,SEC047,FAC103,ROOM047,Wednesday,3,11:15-12:15
TT1396,CRS465,SUB075,SEC047,FAC099,ROOM047,Wednesday,4,12:15-01:15
TT1397,CRS466,SUB076,SEC047,FAC100,ROOM047,Wednesday,5,02:00-03:00
TT1398,CRS461,SUB071,SEC047,FAC095,ROOM047,Wednesday,6,03:00-04:00
TT1399,CRS470,SUB080,SEC047,FAC104,ROOM047,Thursday,1,09:00-10:00
TT1400,CRS466,SUB076,SEC047,FAC100,ROOM047,Thursday,2,10:00-11:00
TT1401,CRS470,SUB080,SEC047,FAC104,ROOM047,Thursday,3,11:15-12:15
TT1402,CRS469,SUB079,SEC047,FAC103,ROOM047,Thursday,4,12:15-01:15
TT1403,CRS463,SUB073,SEC047,FAC097,ROOM047,Thursday,5,02:00-03:00
TT1404,CRS461,SUB071,SEC047,FAC095,ROOM047,Thursday,6,03:00-04:00
TT1405,CRS462,SUB072,SEC047,FAC096,ROOM047,Friday,1,09:00-10:00
TT1406,CRS464,SUB074,SEC047,FAC098,ROOM047,Friday,2,10:00-11:00
TT1407,CRS461,SUB071,SEC047,FAC095,ROOM047,Friday,3,11:15-12:15
TT1408,CRS470,SUB080,SEC047,FAC104,ROOM047,Friday,4,12:15-01:15
TT1409,CRS465,SUB075,SEC047,FAC099,ROOM047,Friday,5,02:00-03:00
TT1410,CRS462,SUB072,SEC047,FAC096,ROOM047,Friday,6,03:00-04:00
TT1411,CRS476,SUB076,SEC048,FAC100,ROOM048,Monday,1,09:00-10:00
TT1412,CRS476,SUB076,SEC048,FAC100,ROOM048,Monday,2,10:00-11:00
TT1413,CRS479,SUB079,SEC048,FAC103,ROOM048,Monday,3,11:15-12:15
TT1414,CRS477,SUB077,SEC048,FAC101,ROOM048,Monday,4,12:15-01:15
TT1415,CRS479,SUB079,SEC048,FAC103,ROOM048,Monday,5,02:00-03:00
TT1416,CRS477,SUB077,SEC048,FAC101,ROOM048,Monday,6,03:00-04:00
TT1417,CRS477,SUB077,SEC048,FAC101,ROOM048,Tuesday,1,09:00-10:00
TT1418,CRS480,SUB080,SEC048,FAC104,ROOM048,Tuesday,2,10:00-11:00
TT1419,CRS473,SUB073,SEC048,FAC097,ROOM048,Tuesday,3,11:15-12:15
TT1420,CRS471,SUB071,SEC048,FAC095,ROOM048,Tuesday,4,12:15-01:15
TT1421,CRS471,SUB071,SEC048,FAC095,ROOM048,Tuesday,5,02:00-03:00
TT1422,CRS479,SUB079,SEC048,FAC103,ROOM048,Tuesday,6,03:00-04:00
TT1423,CRS477,SUB077,SEC048,FAC101,ROOM048,Wednesday,1,09:00-10:00
TT1424,CRS478,SUB078,SEC048,FAC102,ROOM048,Wednesday,2,10:00-11:00
TT1425,CRS480,SUB080,SEC048,FAC104,ROOM048,Wednesday,3,11:15-12:15
TT1426,CRS478,SUB078,SEC048,FAC102,ROOM048,Wednesday,4,12:15-01:15
TT1427,CRS480,SUB080,SEC048,FAC104,ROOM048,Wednesday,5,02:00-03:00
TT1428,CRS474,SUB074,SEC048,FAC098,ROOM048,Wednesday,6,03:00-04:00
TT1429,CRS474,SUB074,SEC048,FAC098,ROOM048,Thursday,1,09:00-10:00
TT1430,CRS476,SUB076,SEC048,FAC100,ROOM048,Thursday,2,10:00-11:00
TT1431,CRS474,SUB074,SEC048,FAC098,ROOM048,Thursday,3,11:15-12:15
TT1432,CRS478,SUB078,SEC048,FAC102,ROOM048,Thursday,4,12:15-01:15
TT1433,CRS473,SUB073,SEC048,FAC097,ROOM048,Thursday,5,02:00-03:00
TT1434,CRS474,SUB074,SEC048,FAC098,ROOM048,Thursday,6,03:00-04:00
TT1435,CRS475,SUB075,SEC048,FAC099,ROOM048,Friday,1,09:00-10:00
TT1436,CRS479,SUB079,SEC048,FAC103,ROOM048,Friday,2,10:00-11:00
TT1437,CRS472,SUB072,SEC048,FAC096,ROOM048,Friday,3,11:15-12:15
TT1438,CRS473,SUB073,SEC048,FAC097,ROOM048,Friday,4,12:15-01:15
TT1439,CRS476,SUB076,SEC048,FAC100,ROOM048,Friday,5,02:00-03:00
TT1440,CRS473,SUB073,SEC048,FAC097,ROOM048,Friday,6,03:00-04:00
TT1441,CRS485,SUB085,SEC049,FAC099,ROOM049,Monday,1,09:00-10:00
TT1442,CRS481,SUB081,SEC049,FAC095,ROOM049,Monday,2,10:00-11:00
TT1443,CRS482,SUB082,SEC049,FAC096,ROOM049,Monday,3,11:15-12:15
TT1444,CRS484,SUB084,SEC049,FAC098,ROOM049,Monday,4,12:15-01:15
TT1445,CRS489,SUB089,SEC049,FAC103,ROOM049,Monday,5,02:00-03:00
TT1446,CRS485,SUB085,SEC049,FAC099,ROOM049,Monday,6,03:00-04:00
TT1447,CRS488,SUB088,SEC049,FAC102,ROOM049,Tuesday,1,09:00-10:00
TT1448,CRS486,SUB086,SEC049,FAC100,ROOM049,Tuesday,2,10:00-11:00
TT1449,CRS490,SUB090,SEC049,FAC104,ROOM049,Tuesday,3,11:15-12:15
TT1450,CRS487,SUB087,SEC049,FAC101,ROOM049,Tuesday,4,12:15-01:15
TT1451,CRS490,SUB090,SEC049,FAC104,ROOM049,Tuesday,5,02:00-03:00
TT1452,CRS484,SUB084,SEC049,FAC098,ROOM049,Tuesday,6,03:00-04:00
TT1453,CRS490,SUB090,SEC049,FAC104,ROOM049,Wednesday,1,09:00-10:00
TT1454,CRS482,SUB082,SEC049,FAC096,ROOM049,Wednesday,2,10:00-11:00
TT1455,CRS481,SUB081,SEC049,FAC095,ROOM049,Wednesday,3,11:15-12:15
TT1456,CRS489,SUB089,SEC049,FAC103,ROOM049,Wednesday,4,12:15-01:15
TT1457,CRS484,SUB084,SEC049,FAC098,ROOM049,Wednesday,5,02:00-03:00
TT1458,CRS483,SUB083,SEC049,FAC097,ROOM049,Wednesday,6,03:00-04:00
TT1459,CRS482,SUB082,SEC049,FAC096,ROOM049,Thursday,1,09:00-10:00
TT1460,CRS481,SUB081,SEC049,FAC095,ROOM049,Thursday,2,10:00-11:00
TT1461,CRS482,SUB082,SEC049,FAC096,ROOM049,Thursday,3,11:15-12:15
TT1462,CRS487,SUB087,SEC049,FAC101,ROOM049,Thursday,4,12:15-01:15
TT1463,CRS484,SUB084,SEC049,FAC098,ROOM049,Thursday,5,02:00-03:00
TT1464,CRS485,SUB085,SEC049,FAC099,ROOM049,Thursday,6,03:00-04:00
TT1465,CRS483,SUB083,SEC049,FAC097,ROOM049,Friday,1,09:00-10:00
TT1466,CRS487,SUB087,SEC049,FAC101,ROOM049,Friday,2,10:00-11:00
TT1467,CRS483,SUB083,SEC049,FAC097,ROOM049,Friday,3,11:15-12:15
TT1468,CRS490,SUB090,SEC049,FAC104,ROOM049,Friday,4,12:15-01:15
TT1469,CRS490,SUB090,SEC049,FAC104,ROOM049,Friday,5,02:00-03:00
TT1470,CRS486,SUB086,SEC049,FAC100,ROOM049,Friday,6,03:00-04:00
TT1471,CRS499,SUB089,SEC050,FAC103,ROOM050,Monday,1,09:00-10:00
TT1472,CRS496,SUB086,SEC050,FAC100,ROOM050,Monday,2,10:00-11:00
TT1473,CRS499,SUB089,SEC050,FAC103,ROOM050,Monday,3,11:15-12:15
TT1474,CRS495,SUB085,SEC050,FAC099,ROOM050,Monday,4,12:15-01:15
TT1475,CRS492,SUB082,SEC050,FAC096,ROOM050,Monday,5,02:00-03:00
TT1476,CRS491,SUB081,SEC050,FAC095,ROOM050,Monday,6,03:00-04:00
TT1477,CRS493,SUB083,SEC050,FAC097,ROOM050,Tuesday,1,09:00-10:00
TT1478,CRS497,SUB087,SEC050,FAC101,ROOM050,Tuesday,2,10:00-11:00
TT1479,CRS498,SUB088,SEC050,FAC102,ROOM050,Tuesday,3,11:15-12:15
TT1480,CRS495,SUB085,SEC050,FAC099,ROOM050,Tuesday,4,12:15-01:15
TT1481,CRS491,SUB081,SEC050,FAC095,ROOM050,Tuesday,5,02:00-03:00
TT1482,CRS493,SUB083,SEC050,FAC097,ROOM050,Tuesday,6,03:00-04:00
TT1483,CRS500,SUB090,SEC050,FAC104,ROOM050,Wednesday,1,09:00-10:00
TT1484,CRS498,SUB088,SEC050,FAC102,ROOM050,Wednesday,2,10:00-11:00
TT1485,CRS497,SUB087,SEC050,FAC101,ROOM050,Wednesday,3,11:15-12:15
TT1486,CRS500,SUB090,SEC050,FAC104,ROOM050,Wednesday,4,12:15-01:15
TT1487,CRS494,SUB084,SEC050,FAC098,ROOM050,Wednesday,5,02:00-03:00
TT1488,CRS496,SUB086,SEC050,FAC100,ROOM050,Wednesday,6,03:00-04:00
TT1489,CRS492,SUB082,SEC050,FAC096,ROOM050,Thursday,1,09:00-10:00
TT1490,CRS498,SUB088,SEC050,FAC102,ROOM050,Thursday,2,10:00-11:00
TT1491,CRS495,SUB085,SEC050,FAC099,ROOM050,Thursday,3,11:15-12:15
TT1492,CRS493,SUB083,SEC050,FAC097,ROOM050,Thursday,4,12:15-01:15
TT1493,CRS491,SUB081,SEC050,FAC095,ROOM050,Thursday,5,02:00-03:00
TT1494,CRS496,SUB086,SEC050,FAC100,ROOM050,Thursday,6,03:00-04:00
TT1495,CRS499,SUB089,SEC050,FAC103,ROOM050,Friday,1,09:00-10:00
TT1496,CRS494,SUB084,SEC050,FAC098,ROOM050,Friday,2,10:00-11:00
TT1497,CRS497,SUB087,SEC050,FAC101,ROOM050,Friday,3,11:15-12:15
TT1498,CRS497,SUB087,SEC050,FAC101,ROOM050,Friday,4,12:15-01:15
TT1499,CRS495,SUB085,SEC050,FAC099,ROOM050,Friday,5,02:00-03:00
TT1500,CRS492,SUB082,SEC050,FAC096,ROOM050,Friday,6,03:00-04:00
